------------------------HEADER------------------------
EVAL: OT Eval
OT Setsize: 1048576
Performed OTs: [1, 20, 40, 60, 80, 100]
Rounds: 10
TLS: False
Malicious Secure: False
Latency: 0
Statistical Security Paramters: 40
Input Bit Count: 128
Threads: 1
RAM Measurement Interval: 0.5s
RAM measurements written to filename_serverram.csv and filename_receiverram.csv.
TIMESTAMP;ROUND;SETSIZE;NUMOTS;TLS;MALSECURE;LATENCY;BANDWIDTH[kBit/s];STATSECPARAM;INPUTBITCOUNT;THREADS;SENDERTIME[s];RECEIVERTIME[s];ClientToServer[Byte];ClientToServer[Packets];ServerToClient[Byte];ServerToClient[Packets];[ERROR]
2020-05-03 01:05:05;3;1048576;1;False;False;0;0;40;128;1;1.9822503980249166;3.3065065040718764;17681;253;6710545;210;
2020-05-03 01:33:33;3;1048576;1;False;False;0;6000;40;128;1;19.330500208074227;24.62794875097461;19565;289;16546325;289;
2020-05-03 01:42:42;3;1048576;1;False;False;0;50000;40;128;1;3.2126322579570115;4.948186140041798;14768;194;13136625;262;
2020-05-03 01:50:50;3;1048576;1;False;False;0;100000;40;128;1;2.0467956999782473;3.598890370922163;15121;201;7364718;178;
2020-05-03 01:03:03;3;1048576;20;False;False;0;0;40;128;1;8.691398716066033;9.913853474892676;241509;4534;290243214;8541;
2020-05-03 01:43:43;3;1048576;20;False;False;0;6000;40;128;1;450.417194992071;456.26809146790765;273904;5157;335829335;5167;
2020-05-03 01:49:49;3;1048576;20;False;False;0;50000;40;128;1;60.38682596501894;62.10299520101398;143280;2645;335833911;5255;
2020-05-03 01:29:29;3;1048576;20;False;False;0;100000;40;128;1;33.68659594608471;35.16539129195735;144769;2672;332750204;5219;
2020-05-03 01:48:48;3;1048576;40;False;False;0;0;40;128;1;15.544255764922127;16.824201558949426;487021;9228;596060528;17786;
2020-05-03 02:02:02;3;1048576;40;False;False;0;6000;40;128;1;905.0215657968074;910.6795404281002;541736;10283;671640103;10291;
2020-05-03 02:09:09;3;1048576;40;False;False;0;50000;40;128;1;120.4050638768822;122.24278902681544;277253;5194;667901994;10251;
2020-05-03 02:22:22;3;1048576;40;False;False;0;100000;40;128;1;67.33231881516986;68.83961509400979;280489;5259;670862199;10455;
2020-05-03 02:49:49;3;1048576;60;False;False;0;0;40;128;1;22.507418137975037;23.687743910122663;721451;13714;913437909;27160;
2020-05-03 02:38:38;3;1048576;60;False;False;0;6000;40;128;1;1359.7185736929532;1365.1923717779573;809413;15406;1007450871;15415;
2020-05-03 02:45:45;3;1048576;60;False;False;0;50000;40;128;1;180.56726057897322;182.23387407092378;411989;7763;1006929910;15480;
2020-05-03 02:31:31;3;1048576;60;False;False;0;100000;40;128;1;100.08921392890625;101.56230587512255;413724;7795;1003257956;15457;
2020-05-03 02:03:03;3;1048576;80;False;False;0;0;40;128;1;28.665576584869996;29.801179022993892;987649;18809;1273337539;38429;
2020-05-03 03:26:26;3;1048576;80;False;False;0;6000;40;128;1;1813.5150507569779;1818.8299260919448;1077089;20529;1343261639;20539;
2020-05-03 03:34:34;3;1048576;80;False;False;0;50000;40;128;1;241.42216466600075;243.11507312115282;546845;10332;1343200523;20624;
2020-05-03 03:54:54;3;1048576;80;False;False;0;100000;40;128;1;133.7256770131644;135.24892818788067;548613;10366;1342417260;20688;
2020-05-03 03:34:34;3;1048576;100;False;False;0;0;40;128;1;35.92587973899208;37.153562332037836;1210501;23070;1573371543;47223;
2020-05-03 03:32:32;3;1048576;100;False;False;0;6000;40;128;1;2268.677066636039;2273.854784834897;1344764;25652;1678809848;25654;
2020-05-03 03:40:40;3;1048576;100;False;False;0;50000;40;128;1;301.36741699720733;303.05131212901324;679320;12855;1677991510;25693;
2020-05-03 03:34:34;3;1048576;100;False;False;0;100000;40;128;1;167.59183996496722;169.0868163080886;683877;12941;1675795674;25702;
2020-05-03 03:39:39;4;1048576;1;False;False;0;0;40;128;1;2.0470996079966426;3.3008457759860903;17316;246;7139249;242;
2020-05-03 03:08:08;4;1048576;1;False;False;0;6000;40;128;1;19.285766585031524;24.639936786144972;19501;288;16349719;287;
2020-05-03 03:17:17;4;1048576;1;False;False;0;50000;40;128;1;3.1428862379398197;4.954182429937646;15104;200;13398400;260;
2020-05-03 03:25:25;4;1048576;1;False;False;0;100000;40;128;1;2.046616066014394;3.597204993944615;16248;222;8447835;207;
2020-05-03 03:37:37;4;1048576;20;False;False;0;0;40;128;1;8.531686422182247;9.71654032706283;243796;4578;315659078;9434;
2020-05-03 04:17:17;4;1048576;20;False;False;0;6000;40;128;1;450.4020836709533;456.24356476496905;273957;5158;335829335;5167;
2020-05-03 04:23:23;4;1048576;20;False;False;0;50000;40;128;1;60.57123209605925;62.28760190191679;143332;2646;335833911;5255;
2020-05-03 04:03:03;4;1048576;20;False;False;0;100000;40;128;1;34.018070922931656;35.478117365855724;145088;2677;331633273;5176;
2020-05-03 04:22:22;4;1048576;40;False;False;0;0;40;128;1;15.254970470210537;16.496437205933034;481849;9129;567949359;16844;
2020-05-03 04:37:37;4;1048576;40;False;False;0;6000;40;128;1;904.7927200479899;910.5512744220905;541736;10283;671574568;10290;
2020-05-03 04:43:43;4;1048576;40;False;False;0;50000;40;128;1;120.453891239129;122.1847794239875;277888;5209;671644679;10379;
2020-05-03 04:56:56;4;1048576;40;False;False;0;100000;40;128;1;66.84143248712644;68.35197112197056;280540;5260;671649983;10481;
2020-05-03 04:22:22;4;1048576;60;False;False;0;0;40;128;1;22.220303444890305;23.45873309392482;727617;13833;920941485;27413;
2020-05-03 04:11:11;4;1048576;60;False;False;0;6000;40;128;1;1358.995057387976;1364.587181800045;809465;15407;1007450871;15415;
2020-05-03 04:17:17;4;1048576;60;False;False;0;50000;40;128;1;180.4818897030782;182.1365966720041;412340;7770;1007125620;15477;
2020-05-03 04:04:04;4;1048576;60;False;False;0;100000;40;128;1;100.08855719398707;101.65902249701321;414435;7808;1004175554;15469;
2020-05-03 04:37:37;4;1048576;80;False;False;0;0;40;128;1;29.592765930108726;30.854328642133623;992641;18905;1271289627;38344;
2020-05-03 05:01:01;4;1048576;80;False;False;0;6000;40;128;1;1814.3505043848418;1819.653772559017;1077035;20528;1343261639;20539;
2020-05-03 05:08:08;4;1048576;80;False;False;0;50000;40;128;1;240.52888383716345;242.31163933314383;546896;10333;1343266215;20627;
2020-05-03 05:28:28;4;1048576;80;False;False;0;100000;40;128;1;133.7740315089468;135.22198312403634;548415;10362;1341497773;20657;
2020-05-03 05:08:08;4;1048576;100;False;False;0;0;40;128;1;35.60090847895481;36.8175573348999;1176352;22411;1337862016;39242;
2020-05-03 06:05:05;4;1048576;100;False;False;0;6000;40;128;1;2268.679858844029;2273.7500911611132;1344765;25652;1678744260;25653;
2020-05-03 06:13:13;4;1048576;100;False;False;0;50000;40;128;1;301.064353212947;302.78579077799805;680932;12886;1678616769;25729;
2020-05-03 06:07:07;4;1048576;100;False;False;0;100000;40;128;1;167.67832017084584;169.22051440691575;679553;12859;1678816503;25783;
2020-05-03 06:13:13;5;1048576;1;False;False;0;0;40;128;1;2.0173945701681077;3.3166282400488853;17681;253;12357262;397;
2020-05-03 06:41:41;5;1048576;1;False;False;0;6000;40;128;1;19.254220029804856;24.63425045204349;19693;291;16546535;291;
2020-05-03 06:50:50;5;1048576;1;False;False;0;50000;40;128;1;3.1965171059127897;4.962464564014226;14744;194;13071510;265;
2020-05-03 06:58:58;5;1048576;1;False;False;0;100000;40;128;1;1.9391981849912554;3.624243947910145;15584;206;9103657;222;
2020-05-03 06:10:10;5;1048576;20;False;False;0;0;40;128;1;8.418885839171708;9.655458685941994;235100;4408;298865688;9019;
2020-05-03 06:50:50;5;1048576;20;False;False;0;6000;40;128;1;450.4181894098874;456.33701372216456;273957;5158;335829335;5167;
2020-05-03 06:56:56;5;1048576;20;False;False;0;50000;40;128;1;60.28316275891848;62.03342324611731;143332;2646;335833859;5254;
2020-05-03 06:36:36;5;1048576;20;False;False;0;100000;40;128;1;33.85858129383996;35.41648707585409;145933;2696;335706729;5340;
2020-05-03 06:55:55;5;1048576;40;False;False;0;0;40;128;1;15.219802648993209;16.393414030084386;488489;9259;584685601;17447;
2020-05-03 06:09:09;5;1048576;40;False;False;0;6000;40;128;1;904.6158538670279;910.2831690951716;541736;10283;671640103;10291;
2020-05-03 06:16:16;5;1048576;40;False;False;0;50000;40;128;1;120.79005678580143;122.53790504788049;277889;5209;671644679;10379;
2020-05-03 06:30:30;5;1048576;40;False;False;0;100000;40;128;1;67.29399857786484;68.87684308202006;280389;5252;670136281;10389;
2020-05-03 06:55:55;5;1048576;60;False;False;0;0;40;128;1;21.863303198013455;23.135017910972238;704789;13394;935688333;27678;
2020-05-03 07:44:44;5;1048576;60;False;False;0;6000;40;128;1;1359.4983317379374;1365.049762244802;809464;15407;1007450871;15415;
2020-05-03 07:51:51;5;1048576;60;False;False;0;50000;40;128;1;180.62220713705756;182.32010205998085;412340;7770;1007455447;15503;
2020-05-03 07:38:38;5;1048576;60;False;False;0;100000;40;128;1;100.2993526509963;101.89644541009329;414533;7811;1002567634;15425;
2020-05-03 07:11:11;5;1048576;80;False;False;0;0;40;128;1;28.8344130278565;29.9867861981038;961908;18314;1155165605;34725;
2020-05-03 07:34:34;5;1048576;80;False;False;0;6000;40;128;1;1813.3945751199499;1818.7277488829568;1077193;20531;1343261639;20539;
2020-05-03 07:41:41;5;1048576;80;False;False;0;50000;40;128;1;240.66645522695035;242.44018776295707;546741;10330;1343200523;20624;
2020-05-03 07:01:01;5;1048576;80;False;False;0;100000;40;128;1;134.3471882129088;135.87050254503265;549497;10383;1343271467;20728;
2020-05-03 07:42:42;5;1048576;100;False;False;0;0;40;128;1;36.276438150089234;37.43192117498256;1188453;22646;1501609680;44413;
2020-05-03 08:40:40;5;1048576;100;False;False;0;6000;40;128;1;2268.7875779040623;2273.9222496519797;1344089;25639;1678023847;25647;
2020-05-03 08:48:48;5;1048576;100;False;False;0;50000;40;128;1;302.0900808139704;303.74355522496626;680968;12886;1677564902;25681;
2020-05-03 08:41:41;5;1048576;100;False;False;0;100000;40;128;1;166.82937085116282;168.329166890122;681121;12888;1676192293;25744;
2020-05-03 08:47:47;6;1048576;1;False;False;0;0;40;128;1;1.9996593222022057;3.298741030972451;17577;251;9666340;319;
2020-05-03 08:16:16;6;1048576;1;False;False;0;6000;40;128;1;19.290705050807446;24.63896938203834;19669;291;16415465;289;
2020-05-03 08:25:25;6;1048576;1;False;False;0;50000;40;128;1;3.111311798915267;4.93645477714017;14452;190;13103490;258;
2020-05-03 08:33:33;6;1048576;1;False;False;0;100000;40;128;1;2.020272512920201;3.6137806898914278;16837;231;9234519;220;
2020-05-03 08:45:45;6;1048576;20;False;False;0;0;40;128;1;8.587128658080474;9.834840605035424;252168;4739;290904277;8566;
2020-05-03 08:25:25;6;1048576;20;False;False;0;6000;40;128;1;450.4896915778518;456.3891552060377;273957;5158;335829335;5167;
2020-05-03 08:31:31;6;1048576;20;False;False;0;50000;40;128;1;60.35585601697676;62.091713801026344;143280;2645;335833807;5253;
2020-05-03 08:11:11;6;1048576;20;False;False;0;100000;40;128;1;33.815204876009375;35.42473914800212;145776;2693;334588697;5285;
2020-05-03 08:31:31;6;1048576;40;False;False;0;0;40;128;1;15.488042761106044;16.720709290122613;478660;9070;565716287;16763;
2020-05-03 09:45:45;6;1048576;40;False;False;0;6000;40;128;1;905.0704478530679;910.7111198748462;541737;10283;671640103;10291;
2020-05-03 09:52:52;6;1048576;40;False;False;0;50000;40;128;1;120.90204071393237;122.67252380284481;277421;5200;670593706;10338;
2020-05-03 09:05:05;6;1048576;40;False;False;0;100000;40;128;1;67.21867255703546;68.75944202183746;280241;5254;671057651;10445;
2020-05-03 09:31:31;6;1048576;60;False;False;0;0;40;128;1;21.56049518007785;22.779801480006427;649981;12340;746671128;21363;
2020-05-03 09:20:20;6;1048576;60;False;False;0;6000;40;128;1;1359.3054560250603;1364.8287883198354;809413;15406;1007450871;15415;
2020-05-03 09:27:27;6;1048576;60;False;False;0;50000;40;128;1;181.13931616698392;182.91478293691762;412393;7771;1007455447;15503;
2020-05-03 09:14:14;6;1048576;60;False;False;0;100000;40;128;1;100.78353791614063;102.34866423206404;414681;7815;1006475051;15562;
2020-05-03 09:47:47;6;1048576;80;False;False;0;0;40;128;1;29.2507921110373;30.401374792912975;983488;18729;1274624982;38329;
2020-05-03 10:10:10;6;1048576;80;False;False;0;6000;40;128;1;1813.7423741910607;1819.0409936979413;1077192;20531;1343261639;20539;
2020-05-03 10:18:18;6;1048576;80;False;False;0;50000;40;128;1;240.81431163987145;242.6100441471208;546596;10327;1343197532;20594;
2020-05-03 10:37:37;6;1048576;80;False;False;0;100000;40;128;1;133.37881837808527;134.8613690410275;549443;10382;1342548534;20698;
2020-05-03 10:18:18;6;1048576;100;False;False;0;0;40;128;1;36.35696543403901;37.55121955694631;1170912;22308;1464902716;43030;
2020-05-03 10:16:16;6;1048576;100;False;False;0;6000;40;128;1;2268.9987506619655;2274.088493473828;1344776;25652;1678907939;25655;
2020-05-03 10:23:23;6;1048576;100;False;False;0;50000;40;128;1;300.5038493750617;302.2970922552049;680204;12872;1678485437;25724;
2020-05-03 11:17:17;6;1048576;100;False;False;0;100000;40;128;1;167.18321192404255;168.66313579888083;683108;12926;1674678845;25663;
2020-05-03 11:23:23;7;1048576;1;False;False;0;0;40;128;1;1.9981713178567588;3.290850006043911;16796;236;8187127;251;
2020-05-03 11:51:51;7;1048576;1;False;False;0;6000;40;128;1;19.324163364013657;24.64270198903978;19629;290;16447970;287;
2020-05-03 11:00:00;7;1048576;1;False;False;0;50000;40;128;1;3.1761661511845887;4.949804202886298;14765;196;12776025;255;
2020-05-03 11:08:08;7;1048576;1;False;False;0;100000;40;128;1;1.9668123819865286;3.607091292971745;14905;195;8578063;203;
2020-05-03 11:20:20;7;1048576;20;False;False;0;0;40;128;1;8.755940458970144;9.941044613951817;243483;4572;321384489;9721;
2020-05-03 11:00:00;7;1048576;20;False;False;0;6000;40;128;1;450.5365863000043;456.40301482984796;273956;5158;335829335;5167;
2020-05-03 11:07:07;7;1048576;20;False;False;0;50000;40;128;1;60.30567062692717;62.07688065804541;143332;2646;335702684;5251;
2020-05-03 11:47:47;7;1048576;20;False;False;0;100000;40;128;1;33.883301825029776;35.42992135998793;145932;2696;335706256;5336;
2020-05-03 11:06:06;7;1048576;40;False;False;0;0;40;128;1;15.55118962796405;16.806173102930188;467273;8851;603479668;17835;
2020-05-03 11:21:21;7;1048576;40;False;False;0;6000;40;128;1;905.2270389618352;910.962495374959;541736;10283;671640103;10291;
2020-05-03 11:28:28;7;1048576;40;False;False;0;50000;40;128;1;120.69527439214289;122.49472040589899;277885;5208;670068533;10322;
2020-05-03 11:41:41;7;1048576;40;False;False;0;100000;40;128;1;67.18017554888502;68.78433504118584;280436;5258;671451647;10460;
2020-05-03 11:07:07;7;1048576;60;False;False;0;0;40;128;1;22.0939006539993;23.28618776705116;693296;13173;851047295;24773;
2020-05-03 11:56:56;7;1048576;60;False;False;0;6000;40;128;1;1359.3428436990362;1364.8316663040314;809464;15407;1007450871;15415;
2020-05-03 11:03:03;7;1048576;60;False;False;0;50000;40;128;1;181.13310730690137;182.86896133306436;412392;7771;1007455447;15503;
2020-05-03 11:50:50;7;1048576;60;False;False;0;100000;40;128;1;100.79124592221342;102.3543270190712;414733;7816;1006735930;15555;
2020-05-03 12:23:23;7;1048576;80;False;False;0;0;40;128;1;28.930167156038806;30.213614237960428;886925;16872;1064058855;30224;
2020-05-03 12:46:46;7;1048576;80;False;False;0;6000;40;128;1;1813.229956472991;1818.5605544270948;1077192;20531;1343261639;20539;
2020-05-03 12:54:54;7;1048576;80;False;False;0;50000;40;128;1;241.6204297330696;243.25162663008086;546897;10333;1343266215;20627;
2020-05-03 12:13:13;7;1048576;80;False;False;0;100000;40;128;1;133.20255358400755;134.69062322191894;548629;10364;1340638677;20577;
2020-05-03 12:53:53;7;1048576;100;False;False;0;0;40;128;1;36.262369588017464;37.40263574500568;1206468;22992;1529122753;45832;
2020-05-03 13:52:52;7;1048576;100;False;False;0;6000;40;128;1;2268.8912761639804;2274.0118665040936;1344817;25653;1679072407;25663;
2020-05-03 13:59:59;7;1048576;100;False;False;0;50000;40;128;1;301.2089085311163;302.94468922913074;681244;12892;1678880221;25746;
2020-05-03 13:53:53;7;1048576;100;False;False;0;100000;40;128;1;167.24827613588423;168.77257776609622;683529;12932;1677044199;25753;
2020-05-03 13:59:59;8;1048576;1;False;False;0;0;40;128;1;2.0211107719223946;3.2944650480058044;16380;228;6512309;191;
2020-05-03 13:27:27;8;1048576;1;False;False;0;6000;40;128;1;19.278768407879397;24.677598556037992;19499;288;16546430;290;
2020-05-03 13:36:36;8;1048576;1;False;False;0;50000;40;128;1;3.1612422859761864;4.965408548945561;15392;206;12972315;255;
2020-05-03 13:44:44;8;1048576;1;False;False;0;100000;40;128;1;2.0404547669459134;3.6252628460060805;16124;212;8250292;188;
2020-05-03 13:56:56;8;1048576;20;False;False;0;0;40;128;1;8.633283990900964;9.890244979877025;252585;4747;321053421;9713;
2020-05-03 13:36:36;8;1048576;20;False;False;0;6000;40;128;1;450.52151846000925;456.3529782879632;273904;5157;335829335;5167;
2020-05-03 13:43:43;8;1048576;20;False;False;0;50000;40;128;1;60.52099667489529;62.327706343028694;143332;2646;335637044;5249;
2020-05-03 13:23:23;8;1048576;20;False;False;0;100000;40;128;1;33.950708160875365;35.315202336991206;146121;2695;334392572;5279;
2020-05-03 13:42:42;8;1048576;40;False;False;0;0;40;128;1;15.308134732069448;16.467222450999543;490541;9298;601528750;18043;
